,agent,asset,category,comm_usage,commodity,dst_region,index,installed,region,sector,supply,technology,timeslice,units_prices,year
1,A1,1.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,electricity,R1,1,2025.00000000000,R1,power,0.06783055530,solarPV,"('all-year', 'all-week', 'night')",MUS$2010/PJ,2050.00000000000
2,A1,2.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,electricity,R1,2,2030.00000000000,R1,power,0.09520000000,solarPV,"('all-year', 'all-week', 'night')",MUS$2010/PJ,2050.00000000000
3,A1,3.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,electricity,R1,3,2035.00000000000,R1,power,0.13089888941,solarPV,"('all-year', 'all-week', 'night')",MUS$2010/PJ,2050.00000000000
4,A1,4.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,electricity,R1,4,2040.00000000000,R1,power,0.09520000000,solarPV,"('all-year', 'all-week', 'night')",MUS$2010/PJ,2050.00000000000
5,A1,5.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,electricity,R1,5,2045.00000000000,R1,power,0.26178889407,solarPV,"('all-year', 'all-week', 'night')",MUS$2010/PJ,2050.00000000000
6,A1,6.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,electricity,R1,6,2045.00000000000,R1,power,0.09343415772,windturbine,"('all-year', 'all-week', 'night')",MUS$2010/PJ,2050.00000000000
7,A1,0.00000000000,retrofit,CommodityUsage.ENVIRONMENTAL|PRODUCT,CO2f,R1,16,2025.00000000000,R1,power,10.30806264582,gasCCGT,"('all-year', 'all-week', 'night')",MUS$2010/kt,2050.00000000000
8,A1,0.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,electricity,R1,40,2025.00000000000,R1,power,0.16867125525,gasCCGT,"('all-year', 'all-week', 'morning')",MUS$2010/PJ,2050.00000000000
9,A1,1.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,electricity,R1,41,2025.00000000000,R1,power,0.10174583294,solarPV,"('all-year', 'all-week', 'morning')",MUS$2010/PJ,2050.00000000000
10,A1,2.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,electricity,R1,42,2030.00000000000,R1,power,0.14280000000,solarPV,"('all-year', 'all-week', 'morning')",MUS$2010/PJ,2050.00000000000
11,A1,3.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,electricity,R1,43,2035.00000000000,R1,power,0.19634833411,solarPV,"('all-year', 'all-week', 'morning')",MUS$2010/PJ,2050.00000000000
12,A1,4.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,electricity,R1,44,2040.00000000000,R1,power,0.14280000000,solarPV,"('all-year', 'all-week', 'morning')",MUS$2010/PJ,2050.00000000000
13,A1,5.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,electricity,R1,45,2045.00000000000,R1,power,0.39268334111,solarPV,"('all-year', 'all-week', 'morning')",MUS$2010/PJ,2050.00000000000
14,A1,6.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,electricity,R1,46,2045.00000000000,R1,power,0.14015123658,windturbine,"('all-year', 'all-week', 'morning')",MUS$2010/PJ,2050.00000000000
15,A1,0.00000000000,retrofit,CommodityUsage.ENVIRONMENTAL|PRODUCT,CO2f,R1,56,2025.00000000000,R1,power,15.46209396874,gasCCGT,"('all-year', 'all-week', 'morning')",MUS$2010/kt,2050.00000000000
16,A1,0.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,electricity,R1,80,2025.00000000000,R1,power,0.11244750350,gasCCGT,"('all-year', 'all-week', 'mid-afternoon')",MUS$2010/PJ,2050.00000000000
17,A1,1.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,electricity,R1,81,2025.00000000000,R1,power,0.06783055530,solarPV,"('all-year', 'all-week', 'mid-afternoon')",MUS$2010/PJ,2050.00000000000
18,A1,2.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,electricity,R1,82,2030.00000000000,R1,power,0.09520000000,solarPV,"('all-year', 'all-week', 'mid-afternoon')",MUS$2010/PJ,2050.00000000000
19,A1,3.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,electricity,R1,83,2035.00000000000,R1,power,0.13089888941,solarPV,"('all-year', 'all-week', 'mid-afternoon')",MUS$2010/PJ,2050.00000000000
20,A1,4.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,electricity,R1,84,2040.00000000000,R1,power,0.09520000000,solarPV,"('all-year', 'all-week', 'mid-afternoon')",MUS$2010/PJ,2050.00000000000
21,A1,5.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,electricity,R1,85,2045.00000000000,R1,power,0.26178889407,solarPV,"('all-year', 'all-week', 'mid-afternoon')",MUS$2010/PJ,2050.00000000000
22,A1,6.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,electricity,R1,86,2045.00000000000,R1,power,0.09343415772,windturbine,"('all-year', 'all-week', 'mid-afternoon')",MUS$2010/PJ,2050.00000000000
23,A1,0.00000000000,retrofit,CommodityUsage.ENVIRONMENTAL|PRODUCT,CO2f,R1,96,2025.00000000000,R1,power,10.30806264582,gasCCGT,"('all-year', 'all-week', 'mid-afternoon')",MUS$2010/kt,2050.00000000000
24,A1,0.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,electricity,R1,120,2025.00000000000,R1,power,0.16867125525,gasCCGT,"('all-year', 'all-week', 'early-peak')",MUS$2010/PJ,2050.00000000000
25,A1,1.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,electricity,R1,121,2025.00000000000,R1,power,0.10174583294,solarPV,"('all-year', 'all-week', 'early-peak')",MUS$2010/PJ,2050.00000000000
26,A1,2.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,electricity,R1,122,2030.00000000000,R1,power,0.14280000000,solarPV,"('all-year', 'all-week', 'early-peak')",MUS$2010/PJ,2050.00000000000
27,A1,3.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,electricity,R1,123,2035.00000000000,R1,power,0.19634833411,solarPV,"('all-year', 'all-week', 'early-peak')",MUS$2010/PJ,2050.00000000000
28,A1,4.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,electricity,R1,124,2040.00000000000,R1,power,0.14280000000,solarPV,"('all-year', 'all-week', 'early-peak')",MUS$2010/PJ,2050.00000000000
29,A1,5.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,electricity,R1,125,2045.00000000000,R1,power,0.39268334111,solarPV,"('all-year', 'all-week', 'early-peak')",MUS$2010/PJ,2050.00000000000
30,A1,6.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,electricity,R1,126,2045.00000000000,R1,power,0.14015123658,windturbine,"('all-year', 'all-week', 'early-peak')",MUS$2010/PJ,2050.00000000000
31,A1,0.00000000000,retrofit,CommodityUsage.ENVIRONMENTAL|PRODUCT,CO2f,R1,136,2025.00000000000,R1,power,15.46209396874,gasCCGT,"('all-year', 'all-week', 'early-peak')",MUS$2010/kt,2050.00000000000
32,A1,0.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,electricity,R1,160,2025.00000000000,R1,power,0.33750000000,gasCCGT,"('all-year', 'all-week', 'late-peak')",MUS$2010/PJ,2050.00000000000
33,A1,1.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,electricity,R1,161,2025.00000000000,R1,power,0.20358666667,solarPV,"('all-year', 'all-week', 'late-peak')",MUS$2010/PJ,2050.00000000000
34,A1,2.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,electricity,R1,162,2030.00000000000,R1,power,0.28573333333,solarPV,"('all-year', 'all-week', 'late-peak')",MUS$2010/PJ,2050.00000000000
35,A1,3.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,electricity,R1,163,2035.00000000000,R1,power,0.39288000000,solarPV,"('all-year', 'all-week', 'late-peak')",MUS$2010/PJ,2050.00000000000
36,A1,4.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,electricity,R1,164,2040.00000000000,R1,power,0.28573333333,solarPV,"('all-year', 'all-week', 'late-peak')",MUS$2010/PJ,2050.00000000000
37,A1,5.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,electricity,R1,165,2045.00000000000,R1,power,0.78573333333,solarPV,"('all-year', 'all-week', 'late-peak')",MUS$2010/PJ,2050.00000000000
38,A1,6.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,electricity,R1,166,2045.00000000000,R1,power,0.28043333333,windturbine,"('all-year', 'all-week', 'late-peak')",MUS$2010/PJ,2050.00000000000
39,A1,0.00000000000,retrofit,CommodityUsage.ENVIRONMENTAL|PRODUCT,CO2f,R1,176,2025.00000000000,R1,power,30.93862500000,gasCCGT,"('all-year', 'all-week', 'late-peak')",MUS$2010/kt,2050.00000000000
40,A1,0.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,electricity,R1,200,2025.00000000000,R1,power,0.22505249650,gasCCGT,"('all-year', 'all-week', 'evening')",MUS$2010/PJ,2050.00000000000
41,A1,1.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,electricity,R1,201,2025.00000000000,R1,power,0.13575611137,solarPV,"('all-year', 'all-week', 'evening')",MUS$2010/PJ,2050.00000000000
42,A1,2.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,electricity,R1,202,2030.00000000000,R1,power,0.19053333333,solarPV,"('all-year', 'all-week', 'evening')",MUS$2010/PJ,2050.00000000000
43,A1,3.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,electricity,R1,203,2035.00000000000,R1,power,0.26198111059,solarPV,"('all-year', 'all-week', 'evening')",MUS$2010/PJ,2050.00000000000
44,A1,4.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,electricity,R1,204,2040.00000000000,R1,power,0.19053333333,solarPV,"('all-year', 'all-week', 'evening')",MUS$2010/PJ,2050.00000000000
45,A1,5.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,electricity,R1,205,2045.00000000000,R1,power,0.52394443926,solarPV,"('all-year', 'all-week', 'evening')",MUS$2010/PJ,2050.00000000000
46,A1,6.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,electricity,R1,206,2045.00000000000,R1,power,0.18699917561,windturbine,"('all-year', 'all-week', 'evening')",MUS$2010/PJ,2050.00000000000
47,A1,0.00000000000,retrofit,CommodityUsage.ENVIRONMENTAL|PRODUCT,CO2f,R1,216,2025.00000000000,R1,power,20.63056235418,gasCCGT,"('all-year', 'all-week', 'evening')",MUS$2010/kt,2050.00000000000
48,A1,0.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,electricity,R1,240,2025.00000000000,R1,power,0.22505249650,gasCCGT,"('all-year', 'all-week', 'early-morning')",MUS$2010/PJ,2050.00000000000
49,A1,1.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,electricity,R1,241,2025.00000000000,R1,power,0.13575611137,solarPV,"('all-year', 'all-week', 'early-morning')",MUS$2010/PJ,2050.00000000000
50,A1,2.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,electricity,R1,242,2030.00000000000,R1,power,0.19053333333,solarPV,"('all-year', 'all-week', 'early-morning')",MUS$2010/PJ,2050.00000000000
51,A1,3.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,electricity,R1,243,2035.00000000000,R1,power,0.26198111059,solarPV,"('all-year', 'all-week', 'early-morning')",MUS$2010/PJ,2050.00000000000
52,A1,4.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,electricity,R1,244,2040.00000000000,R1,power,0.19053333333,solarPV,"('all-year', 'all-week', 'early-morning')",MUS$2010/PJ,2050.00000000000
53,A1,5.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,electricity,R1,245,2045.00000000000,R1,power,0.52394443926,solarPV,"('all-year', 'all-week', 'early-morning')",MUS$2010/PJ,2050.00000000000
54,A1,6.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,electricity,R1,246,2045.00000000000,R1,power,0.18699917561,windturbine,"('all-year', 'all-week', 'early-morning')",MUS$2010/PJ,2050.00000000000
55,A1,0.00000000000,retrofit,CommodityUsage.ENVIRONMENTAL|PRODUCT,CO2f,R1,256,2025.00000000000,R1,power,20.63056235418,gasCCGT,"('all-year', 'all-week', 'early-morning')",MUS$2010/kt,2050.00000000000
56,A1,0.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,electricity,R1,280,2025.00000000000,R1,power,0.22505249650,gasCCGT,"('all-year', 'all-week', 'late-afternoon')",MUS$2010/PJ,2050.00000000000
57,A1,1.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,electricity,R1,281,2025.00000000000,R1,power,0.13575611137,solarPV,"('all-year', 'all-week', 'late-afternoon')",MUS$2010/PJ,2050.00000000000
58,A1,2.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,electricity,R1,282,2030.00000000000,R1,power,0.19053333333,solarPV,"('all-year', 'all-week', 'late-afternoon')",MUS$2010/PJ,2050.00000000000
59,A1,3.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,electricity,R1,283,2035.00000000000,R1,power,0.26198111059,solarPV,"('all-year', 'all-week', 'late-afternoon')",MUS$2010/PJ,2050.00000000000
60,A1,4.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,electricity,R1,284,2040.00000000000,R1,power,0.19053333333,solarPV,"('all-year', 'all-week', 'late-afternoon')",MUS$2010/PJ,2050.00000000000
61,A1,5.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,electricity,R1,285,2045.00000000000,R1,power,0.52394443926,solarPV,"('all-year', 'all-week', 'late-afternoon')",MUS$2010/PJ,2050.00000000000
62,A1,6.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,electricity,R1,286,2045.00000000000,R1,power,0.18699917561,windturbine,"('all-year', 'all-week', 'late-afternoon')",MUS$2010/PJ,2050.00000000000
63,A1,0.00000000000,retrofit,CommodityUsage.ENVIRONMENTAL|PRODUCT,CO2f,R1,296,2025.00000000000,R1,power,20.63056235418,gasCCGT,"('all-year', 'all-week', 'late-afternoon')",MUS$2010/kt,2050.00000000000
64,A1,0.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,electricity,R2,0,2025.00000000000,R2,power,0.11244750350,gasCCGT,"('all-year', 'all-week', 'night')",MUS$2010/PJ,2050.00000000000
65,A1,1.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,electricity,R2,1,2025.00000000000,R2,power,0.06783055530,solarPV,"('all-year', 'all-week', 'night')",MUS$2010/PJ,2050.00000000000
66,A1,2.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,electricity,R2,2,2030.00000000000,R2,power,0.09520000000,solarPV,"('all-year', 'all-week', 'night')",MUS$2010/PJ,2050.00000000000
67,A1,3.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,electricity,R2,3,2035.00000000000,R2,power,0.13089888941,solarPV,"('all-year', 'all-week', 'night')",MUS$2010/PJ,2050.00000000000
68,A1,4.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,electricity,R2,4,2040.00000000000,R2,power,0.09520000000,solarPV,"('all-year', 'all-week', 'night')",MUS$2010/PJ,2050.00000000000
69,A1,5.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,electricity,R2,5,2045.00000000000,R2,power,0.26178889407,solarPV,"('all-year', 'all-week', 'night')",MUS$2010/PJ,2050.00000000000
70,A1,6.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,electricity,R2,6,2045.00000000000,R2,power,0.09343415772,windturbine,"('all-year', 'all-week', 'night')",MUS$2010/PJ,2050.00000000000
71,A1,0.00000000000,retrofit,CommodityUsage.ENVIRONMENTAL|PRODUCT,CO2f,R2,16,2025.00000000000,R2,power,10.30806264582,gasCCGT,"('all-year', 'all-week', 'night')",MUS$2010/kt,2050.00000000000
72,A1,0.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,electricity,R2,40,2025.00000000000,R2,power,0.16867125525,gasCCGT,"('all-year', 'all-week', 'morning')",MUS$2010/PJ,2050.00000000000
73,A1,1.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,electricity,R2,41,2025.00000000000,R2,power,0.10174583294,solarPV,"('all-year', 'all-week', 'morning')",MUS$2010/PJ,2050.00000000000
74,A1,2.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,electricity,R2,42,2030.00000000000,R2,power,0.14280000000,solarPV,"('all-year', 'all-week', 'morning')",MUS$2010/PJ,2050.00000000000
75,A1,3.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,electricity,R2,43,2035.00000000000,R2,power,0.19634833411,solarPV,"('all-year', 'all-week', 'morning')",MUS$2010/PJ,2050.00000000000
76,A1,4.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,electricity,R2,44,2040.00000000000,R2,power,0.14280000000,solarPV,"('all-year', 'all-week', 'morning')",MUS$2010/PJ,2050.00000000000
77,A1,5.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,electricity,R2,45,2045.00000000000,R2,power,0.39268334111,solarPV,"('all-year', 'all-week', 'morning')",MUS$2010/PJ,2050.00000000000
78,A1,6.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,electricity,R2,46,2045.00000000000,R2,power,0.14015123658,windturbine,"('all-year', 'all-week', 'morning')",MUS$2010/PJ,2050.00000000000
79,A1,0.00000000000,retrofit,CommodityUsage.ENVIRONMENTAL|PRODUCT,CO2f,R2,56,2025.00000000000,R2,power,15.46209396874,gasCCGT,"('all-year', 'all-week', 'morning')",MUS$2010/kt,2050.00000000000
80,A1,0.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,electricity,R2,80,2025.00000000000,R2,power,0.11244750350,gasCCGT,"('all-year', 'all-week', 'mid-afternoon')",MUS$2010/PJ,2050.00000000000
81,A1,1.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,electricity,R2,81,2025.00000000000,R2,power,0.06783055530,solarPV,"('all-year', 'all-week', 'mid-afternoon')",MUS$2010/PJ,2050.00000000000
82,A1,2.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,electricity,R2,82,2030.00000000000,R2,power,0.09520000000,solarPV,"('all-year', 'all-week', 'mid-afternoon')",MUS$2010/PJ,2050.00000000000
83,A1,3.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,electricity,R2,83,2035.00000000000,R2,power,0.13089888941,solarPV,"('all-year', 'all-week', 'mid-afternoon')",MUS$2010/PJ,2050.00000000000
84,A1,4.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,electricity,R2,84,2040.00000000000,R2,power,0.09520000000,solarPV,"('all-year', 'all-week', 'mid-afternoon')",MUS$2010/PJ,2050.00000000000
85,A1,5.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,electricity,R2,85,2045.00000000000,R2,power,0.26178889407,solarPV,"('all-year', 'all-week', 'mid-afternoon')",MUS$2010/PJ,2050.00000000000
86,A1,6.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,electricity,R2,86,2045.00000000000,R2,power,0.09343415772,windturbine,"('all-year', 'all-week', 'mid-afternoon')",MUS$2010/PJ,2050.00000000000
87,A1,0.00000000000,retrofit,CommodityUsage.ENVIRONMENTAL|PRODUCT,CO2f,R2,96,2025.00000000000,R2,power,10.30806264582,gasCCGT,"('all-year', 'all-week', 'mid-afternoon')",MUS$2010/kt,2050.00000000000
88,A1,0.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,electricity,R2,120,2025.00000000000,R2,power,0.16867125525,gasCCGT,"('all-year', 'all-week', 'early-peak')",MUS$2010/PJ,2050.00000000000
89,A1,1.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,electricity,R2,121,2025.00000000000,R2,power,0.10174583294,solarPV,"('all-year', 'all-week', 'early-peak')",MUS$2010/PJ,2050.00000000000
90,A1,2.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,electricity,R2,122,2030.00000000000,R2,power,0.14280000000,solarPV,"('all-year', 'all-week', 'early-peak')",MUS$2010/PJ,2050.00000000000
91,A1,3.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,electricity,R2,123,2035.00000000000,R2,power,0.19634833411,solarPV,"('all-year', 'all-week', 'early-peak')",MUS$2010/PJ,2050.00000000000
92,A1,4.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,electricity,R2,124,2040.00000000000,R2,power,0.14280000000,solarPV,"('all-year', 'all-week', 'early-peak')",MUS$2010/PJ,2050.00000000000
93,A1,5.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,electricity,R2,125,2045.00000000000,R2,power,0.39268334111,solarPV,"('all-year', 'all-week', 'early-peak')",MUS$2010/PJ,2050.00000000000
94,A1,6.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,electricity,R2,126,2045.00000000000,R2,power,0.14015123658,windturbine,"('all-year', 'all-week', 'early-peak')",MUS$2010/PJ,2050.00000000000
95,A1,0.00000000000,retrofit,CommodityUsage.ENVIRONMENTAL|PRODUCT,CO2f,R2,136,2025.00000000000,R2,power,15.46209396874,gasCCGT,"('all-year', 'all-week', 'early-peak')",MUS$2010/kt,2050.00000000000
96,A1,0.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,electricity,R2,160,2025.00000000000,R2,power,0.33750000000,gasCCGT,"('all-year', 'all-week', 'late-peak')",MUS$2010/PJ,2050.00000000000
97,A1,1.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,electricity,R2,161,2025.00000000000,R2,power,0.20358666667,solarPV,"('all-year', 'all-week', 'late-peak')",MUS$2010/PJ,2050.00000000000
98,A1,2.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,electricity,R2,162,2030.00000000000,R2,power,0.28573333333,solarPV,"('all-year', 'all-week', 'late-peak')",MUS$2010/PJ,2050.00000000000
99,A1,3.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,electricity,R2,163,2035.00000000000,R2,power,0.39288000000,solarPV,"('all-year', 'all-week', 'late-peak')",MUS$2010/PJ,2050.00000000000
100,A1,4.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,electricity,R2,164,2040.00000000000,R2,power,0.28573333333,solarPV,"('all-year', 'all-week', 'late-peak')",MUS$2010/PJ,2050.00000000000
101,A1,5.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,electricity,R2,165,2045.00000000000,R2,power,0.78573333333,solarPV,"('all-year', 'all-week', 'late-peak')",MUS$2010/PJ,2050.00000000000
102,A1,6.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,electricity,R2,166,2045.00000000000,R2,power,0.28043333333,windturbine,"('all-year', 'all-week', 'late-peak')",MUS$2010/PJ,2050.00000000000
103,A1,0.00000000000,retrofit,CommodityUsage.ENVIRONMENTAL|PRODUCT,CO2f,R2,176,2025.00000000000,R2,power,30.93862500000,gasCCGT,"('all-year', 'all-week', 'late-peak')",MUS$2010/kt,2050.00000000000
104,A1,0.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,electricity,R2,200,2025.00000000000,R2,power,0.22505249650,gasCCGT,"('all-year', 'all-week', 'evening')",MUS$2010/PJ,2050.00000000000
105,A1,1.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,electricity,R2,201,2025.00000000000,R2,power,0.13575611137,solarPV,"('all-year', 'all-week', 'evening')",MUS$2010/PJ,2050.00000000000
106,A1,2.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,electricity,R2,202,2030.00000000000,R2,power,0.19053333333,solarPV,"('all-year', 'all-week', 'evening')",MUS$2010/PJ,2050.00000000000
107,A1,3.00000000000,retrofit,CommodityUsage.ENERGY|PRODUCT,electricity,R2,203,2035.00000000000,R2,power,0.26198111059,solarPV,"('all-year', 'all-week', 'evening')",MUS$2010/PJ,2050.00000000000
